
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
    2887  attcProcReadRsp            0x0001f3b9   Gb    1  Code  Hi   0x2
    2888  attcProcRsp                0x0001f3bd   Gb    1  Code  Hi   0xbe
    2889  attcProcWriteRsp           0x0001f485   Gb    1  Code  Hi   0x6
    2890  attcReqClear               0x0001f48b   Gb    1  Code  Hi   0x2c
    2891  attcSendMsg                0x0001f551   Gb    1  Code  Hi   0xa6
    2892  attcSendReq                0x0001f711   Gb    1  Code  Hi   0xa
    2893  attcSetupReq               0x0001f7bd   Gb    1  Code  Hi   0x24
    2894  attsCheckPendDbHashReadRsp 0x0001f7e5   Gb    1  Code  Hi   0x100
    2895  attsClearPrepWrites        0x0001f8e9   Gb    1  Code  Hi   0x20
    2896  attsCsfActClientState      0x0001f955   Gb    1  Code  Hi   0xb6
    2897  attsCsfGetHashUpdateStatus 0x0001fa6d   Gb    1  Code  Hi   0x6
    2898  attsCsfSetHashUpdateStatus 0x0001fa79   Gb    1  Code  Hi   0x40
    2899  attsDiscBusy               0x0001fbd1   Gb    1  Code  Hi   0x3a
    2900  attsErrRsp                 0x0001fc15   Gb    1  Code  Hi   0x36
    2901  attsFindByHandle           0x0001fc4d   Gb    1  Code  Hi   0x2a
    2902  attsFindServiceGroupEnd    0x0001fc7d   Gb    1  Code  Hi   0x7e
    2903  attsFindUuidInRange        0x0001fd09   Gb    1  Code  Hi   0x78
    2904  attsPermissions            0x00020099   Gb    1  Code  Hi   0x6e
    2905  attsProcExecWriteReq       0x0002010d   Gb    1  Code  Hi   0x148
    2906  attsProcFindInfoReq        0x00020259   Gb    1  Code  Hi   0x1a2
    2907  attsProcFindTypeReq        0x00020401   Gb    1  Code  Hi   0x1e4
    2908  attsProcMtuReq             0x000205e9   Gb    1  Code  Hi   0x58
    2909  attsProcPrepWriteReq       0x00020645   Gb    1  Code  Hi   0x146
    2910  attsProcReadBlobReq        0x00020791   Gb    1  Code  Hi   0xec
    2911  attsProcReadGroupTypeReq   0x00020881   Gb    1  Code  Hi   0x256
    2912  attsProcReadMultReq        0x00020ae1   Gb    1  Code  Hi   0x12e
    2913  attsProcReadReq            0x00020c15   Gb    1  Code  Hi   0x130
    2914  attsProcReadTypeReq        0x00020d49   Gb    1  Code  Hi   0x2dc
    2915  attsProcValueCnf           0x0002102d   Gb    1  Code  Hi   0x5a
    2916  attsProcWrite              0x00021091   Gb    1  Code  Hi   0x12c
    2917  attsUuid16Cmp              0x000211c1   Gb    1  Code  Hi   0x22
    2918  attsUuidCmp                0x000211e3   Gb    1  Code  Hi   0x44
    2919  button_handler             0x00021229   Gb    1  Code  Hi   0x192
    2920  dmAdvActClearSets          0x00021575   Gb    1  Code  Hi   0x2
    2921  dmAdvActConfig             0x00021579   Gb    1  Code  Hi   0x70
    2922  dmAdvActRemoveSet          0x0002163d   Gb    1  Code  Hi   0x2
    2923  dmAdvActSetData            0x00021641   Gb    1  Code  Hi   0x32
    2924  dmAdvActSetRandAddr        0x00021695   Gb    1  Code  Hi   0x2
    2925  dmAdvActStart              0x00021699   Gb    1  Code  Hi   0x40
    2926  dmAdvActStop               0x00021725   Gb    1  Code  Hi   0x3a
    2927  dmAdvActTimeout            0x000217a5   Gb    1  Code  Hi   0x20
    2928  dmAdvConnectFailed         0x000217dd   Gb    1  Code  Hi   0x28
    2929  dmAdvConnected             0x00021829   Gb    1  Code  Hi   0x28
    2930  dmAdvGenConnCmpl           0x00021871   Gb    1  Code  Hi   0x56
    2931  dmAdvHciHandler            0x000218cd   Gb    1  Code  Hi   0xd4
    2932  dmAdvInit                  0x000219dd   Gb    1  Code  Hi   0x4c
    2933  dmAdvMsgHandler            0x00021a31   Gb    1  Code  Hi   0xe
    2934  dmAdvReset                 0x00021a45   Gb    1  Code  Hi   0x34
    2935  dmAdvStartDirected         0x00021a81   Gb    1  Code  Hi   0x44
    2936  dmAdvStopDirected          0x00021ae9   Gb    1  Code  Hi   0x30
    2937  dmConn2HciHandler          0x00021b41   Gb    1  Code  Hi   0x1c4
    2938  dmConn2MsgHandler          0x00021d0d   Gb    1  Code  Hi   0x96
    2939  dmConnCcbAlloc             0x00021da9   Gb    1  Code  Hi   0x60
    2940  dmConnCcbByBdAddr          0x00021e39   Gb    1  Code  Hi   0x30
    2941  dmConnCcbByHandle          0x00021e89   Gb    1  Code  Hi   0x2a
    2942  dmConnCcbById              0x00021edd   Gb    1  Code  Hi   0x18
    2943  dmConnCcbDealloc           0x00021ef9   Gb    1  Code  Hi   0x12
    2944  dmConnHciHandler           0x00021f21   Gb    1  Code  Hi   0x12e
    2945  dmConnMsgHandler           0x00022079   Gb    1  Code  Hi   0x20
    2946  dmConnReset                0x0002209d   Gb    1  Code  Hi   0x80
    2947  dmConnSmActAccept          0x00022129   Gb    1  Code  Hi   0x12
    2948  dmConnSmActAcceptFailed    0x0002213b   Gb    1  Code  Hi   0x16
    2949  dmConnSmActCancelAccept    0x00022151   Gb    1  Code  Hi   0x16
    2950  dmConnSmActClose           0x00022167   Gb    1  Code  Hi   0x8
    2951  dmConnSmActConnAccepted    0x0002216f   Gb    1  Code  Hi   0x16
    2952  dmConnSmActConnClosed      0x00022185   Gb    1  Code  Hi   0x76
    2953  dmConnSmActConnFailed      0x00022205   Gb    1  Code  Hi   0x7e
    2954  dmConnSmActConnOpened      0x0002228d   Gb    1  Code  Hi   0xd6
    2955  dmConnSmActHciUpdated      0x0002236d   Gb    1  Code  Hi   0xe
    2956  dmConnSmActL2cUpdateCnf    0x00022381   Gb    1  Code  Hi   0x42
    2957  dmConnSmActNone            0x000223c9   Gb    1  Code  Hi   0x2
    2958  dmConnSmActUpdateSlave     0x000223cd   Gb    1  Code  Hi   0x6a
    2959  dmConnSmExecute            0x0002243d   Gb    1  Code  Hi   0x5a
    2960  dmDevActReset              0x000224c5   Gb    1  Code  Hi   0x2c
    2961  dmDevHciHandler            0x000224f9   Gb    1  Code  Hi   0x30
    2962  dmDevMsgHandler            0x0002252d   Gb    1  Code  Hi   0xe
    2963  dmDevPassEvtToConnCte      0x00022541   Gb    1  Code  Hi   0x1c
    2964  dmDevPassEvtToDevPriv      0x00022561   Gb    1  Code  Hi   0x36
    2965  dmDevPassHciEvtToConn      0x000225d9   Gb    1  Code  Hi   0x8
    2966  dmEmptyHandler             0x000225e5   Gb    1  Code  Hi   0x2
    2967  dmEmptyReset               0x000225e7   Gb    1  Code  Hi   0x2
    2968  dmPrivActAddDevToResList   0x00022611   Gb    1  Code  Hi   0x1e
    2969  dmPrivActClearResList      0x00022635   Gb    1  Code  Hi   0x4
    2970  dmPrivActGenAddr           0x00022639   Gb    1  Code  Hi   0x66
    2971  dmPrivActGenAddrAesCmpl    0x000226a9   Gb    1  Code  Hi   0x2c
    2972  dmPrivActRemDevFromResList 0x000226dd   Gb    1  Code  Hi   0x12
    2973  dmPrivActResAddrAesCmpl    0x000226f5   Gb    1  Code  Hi   0x30
    2974  dmPrivActResolveAddr       0x0002272d   Gb    1  Code  Hi   0x6e
    2975  dmPrivActSetAddrResEnable  0x000227a5   Gb    1  Code  Hi   0xa
    2976  dmPrivActSetPrivacyMode    0x000227b5   Gb    1  Code  Hi   0xc
    2977  dmPrivHciHandler           0x000227c1   Gb    1  Code  Hi   0x9c
    2978  dmPrivMsgHandler           0x00022865   Gb    1  Code  Hi   0xe
    2979  dmPrivReset                0x00022879   Gb    1  Code  Hi   0xc
    2980  dmSecHciHandler            0x0002288d   Gb    1  Code  Hi   0xee
    2981  dmSecLescMsgHandler        0x00022989   Gb    1  Code  Hi   0x5e
    2982  dmSecMsgHandler            0x000229f1   Gb    1  Code  Hi   0x68
    2983  dmSecReset                 0x00022a59   Gb    1  Code  Hi   0x4
    2984  eTaskConfirmSleepModeStatus
                                    0x00022a5d   Gb    1  Code  Hi   0x24
    2985  exactle_stack_init         0x00022a8d   Gb    1  Code  Hi   0xce
    2986  hciClearCmdQueue           0x00022bad   Gb    1  Code  Hi   0x28
    2987  hciCmdInit                 0x00022bd9   Gb    1  Code  Hi   0x16
    2988  hciCmdRecvCmpl             0x00022bf9   Gb    1  Code  Hi   0x18
    2989  hciCmdSend                 0x00022c15   Gb    1  Code  Hi   0x5c
    2990  hciCmdTimeout              0x00022c75   Gb    1  Code  Hi   0x1e
    2991  hciCoreAclReassembly       0x00022cb5   Gb    1  Code  Hi   0x148
    2992  hciCoreConnByHandle        0x00022f1d   Gb    1  Code  Hi   0x1e
    2993  hciCoreConnClose           0x00022f41   Gb    1  Code  Hi   0x4c
    2994  hciCoreConnOpen            0x00022fb5   Gb    1  Code  Hi   0x2e
    2995  hciCoreInit                0x00023009   Gb    1  Code  Hi   0x4
    2996  hciCoreNumCmplPkts         0x0002300d   Gb    1  Code  Hi   0x7e
    2997  hciCoreRecv                0x00023095   Gb    1  Code  Hi   0x3e
    2998  hciCoreResetSequence       0x000230d9   Gb    1  Code  Hi   0x1d2
    2999  hciCoreResetStart          0x000232c9   Gb    1  Code  Hi   0xe
    3000  hciCoreSendAclData         0x000232d9   Gb    1  Code  Hi   0x2e
    3001  hciCoreTxAclComplete       0x0002332d   Gb    1  Code  Hi   0x36
    3002  hciCoreTxAclContinue       0x00023389   Gb    1  Code  Hi   0xcc
    3003  hciCoreTxAclStart          0x0002348d   Gb    1  Code  Hi   0x94
    3004  hciCoreTxReady             0x00023545   Gb    1  Code  Hi   0x21a
    3005  hciCoreVsCmdCmplRcvd       0x000237a1   Gb    1  Code  Hi   0x4
    3006  hciDrvWrite                0x000237a5   Gb    1  Code  Hi   0x5c
    3007  hciEvtProcessCmdCmpl       0x00023dd1   Gb    1  Code  Hi   0x196
    3008  hciEvtProcessMsg           0x00023f75   Gb    1  Code  Hi   0x706
    3009  hciTrSendAclData           0x00024741   Gb    1  Code  Hi   0x30
    3010  hciTrSendCmd               0x00024771   Gb    1  Code  Hi   0x28
    3011  hciTrSerialRxIncoming      0x00024799   Gb    1  Code  Hi   0x150
    3012  hci_process_trace_data     0x000248f5   Gb    1  Code  Hi   0x880
    3013  internal_timer_config      0x000253c5   Gb    1  Code  Hi   0xdc
    3014  l2cMsgAlloc                0x000255e1   Gb    1  Code  Hi   0x6
    3015  l2cRxSignalingPkt          0x000255e9   Gb    1  Code  Hi   0x42
    3016  l2cSendCmdReject           0x00025655   Gb    1  Code  Hi   0x4a
    3017  llcp_packet_process        0x00025771   Gb    1  Code  Hi   0x3b6
    3018  main                       0x00025da1   Gb    1  Code  Hi   0x2a
    3019  pvPortMalloc               0x000263a1   Gb    1  Code  Hi   0x156
    3020  pxPortInitialiseStack      0x00026505   Gb    1  Code  Hi   0x26
    3021  run_tasks                  0x00026531   Gb    1  Code  Hi   0x24
    3022  setup_task                 0x0002660d   Gb    1  Code  Hi   0x2a
    3023  smpActAttemptRcvd          0x00026669   Gb    1  Code  Hi   0x8
    3024  smpActCheckAttempts        0x00026671   Gb    1  Code  Hi   0x74
    3025  smpActCleanup              0x000266e5   Gb    1  Code  Hi   0x38
    3026  smpActMaxAttempts          0x0002671d   Gb    1  Code  Hi   0x8a
    3027  smpActNone                 0x000267a7   Gb    1  Code  Hi   0x2
    3028  smpActNotifyDmAttemptsFailure
                                    0x000267a9   Gb    1  Code  Hi   0xe
    3029  smpActNotifyDmRspToFailure 0x000267b7   Gb    1  Code  Hi   0xe
    3030  smpActPairCnfCalc1         0x000267c5   Gb    1  Code  Hi   0x42
    3031  smpActPairCnfCalc2         0x00026807   Gb    1  Code  Hi   0x8
    3032  smpActPairCnfVerCalc1      0x0002680f   Gb    1  Code  Hi   0x1e
    3033  smpActPairCnfVerCalc2      0x0002682d   Gb    1  Code  Hi   0x8
    3034  smpActPairingCancel        0x00026835   Gb    1  Code  Hi   0x6a
    3035  smpActPairingCmpl          0x0002689f   Gb    1  Code  Hi   0x64
    3036  smpActPairingFailed        0x00026903   Gb    1  Code  Hi   0x52
    3037  smpActSendPairCnf          0x00026955   Gb    1  Code  Hi   0x58
    3038  smpActStorePin             0x000269ad   Gb    1  Code  Hi   0x2c
    3039  smpAuthReq                 0x000269d9   Gb    1  Code  Hi   0x5a
    3040  smpCalcC1Part1             0x00026a35   Gb    1  Code  Hi   0x154
    3041  smpCalcC1Part2             0x00026b8d   Gb    1  Code  Hi   0x134
    3042  smpCalcS1                  0x00026cc5   Gb    1  Code  Hi   0x54
    3043  smpCcbByConnId             0x00026d1d   Gb    1  Code  Hi   0xe
    3044  smpGenerateLtk             0x00026f45   Gb    1  Code  Hi   0x5c
    3045  smpGetPkBit                0x00026fa1   Gb    1  Code  Hi   0x24
    3046  smpGetScSecLevel           0x00026fc5   Gb    1  Code  Hi   0x26
    3047  smpLogByteArray            0x00027111   Gb    1  Code  Hi   0xbc
    3048  smpMsgAlloc                0x000271cd   Gb    1  Code  Hi   0x6
    3049  smpProcPairing             0x000271d5   Gb    1  Code  Hi   0x134
    3050  smpProcRcvKey              0x0002730d   Gb    1  Code  Hi   0xd0
    3051  smpScActAuthSelect         0x000273dd   Gb    1  Code  Hi   0x64
    3052  smpScActCalcF5Ltk          0x00027441   Gb    1  Code  Hi   0x74
    3053  smpScActCalcF5MacKey       0x000274bd   Gb    1  Code  Hi   0x7c
    3054  smpScActCalcF5TKey         0x00027541   Gb    1  Code  Hi   0x68
    3055  smpScActCalcSharedSecret   0x000275d1   Gb    1  Code  Hi   0x5e
    3056  smpScActCleanup            0x00027635   Gb    1  Code  Hi   0x12
    3057  smpScActDHKeyCalcF6Ea      0x00027649   Gb    1  Code  Hi   0x84
    3058  smpScActDHKeyCalcF6Eb      0x000276d1   Gb    1  Code  Hi   0x80
    3059  smpScActJwncCalcF4         0x0002775d   Gb    1  Code  Hi   0x92
    3060  smpScActJwncCalcG2         0x00027809   Gb    1  Code  Hi   0x62
    3061  smpScActJwncDisplay        0x0002786d   Gb    1  Code  Hi   0x5e
    3062  smpScActPairingCancel      0x000278e1   Gb    1  Code  Hi   0x26
    3063  smpScActPairingFailed      0x00027907   Gb    1  Code  Hi   0x1c
    3064  smpScActPkKeypress         0x00027923   Gb    1  Code  Hi   0x50
    3065  smpScActPkSendKeypress     0x00027973   Gb    1  Code  Hi   0x46
    3066  smpScActPkSetup            0x000279b9   Gb    1  Code  Hi   0x34
    3067  smpScAuthReq               0x000279ed   Gb    1  Code  Hi   0x6e
    3068  smpScFailWithReattempt     0x00027b51   Gb    1  Code  Hi   0x54
    3069  smpScProcPairing           0x00027bad   Gb    1  Code  Hi   0x2a6
    3070  smpScSendDHKeyCheck        0x00027e5d   Gb    1  Code  Hi   0x58
    3071  smpScSendPairCnf           0x00027eb5   Gb    1  Code  Hi   0x58
    3072  smpScSendPubKey            0x00027f0d   Gb    1  Code  Hi   0x6c
    3073  smpScSendRand              0x00027f79   Gb    1  Code  Hi   0x58
    3074  smpSendKey                 0x00027fd1   Gb    1  Code  Hi   0x1b2
    3075  smpSendPairingFailed       0x000281c1   Gb    1  Code  Hi   0x22
    3076  smpSendPkt                 0x000281e5   Gb    1  Code  Hi   0x36
    3077  smpSmExecute               0x00028245   Gb    1  Code  Hi   0x6e
    3078  smpStartRspTimer           0x000282d9   Gb    1  Code  Hi   0xe
    3079  smprActCnfVerify           0x000282e9   Gb    1  Code  Hi   0x60
    3080  smprActProcPairCnf         0x0002834d   Gb    1  Code  Hi   0x1e
    3081  smprActProcPairCnfCalc1    0x0002836b   Gb    1  Code  Hi   0x3a
    3082  smprActProcPairReq         0x000283a5   Gb    1  Code  Hi   0x84
    3083  smprActRcvKey              0x00028441   Gb    1  Code  Hi   0x32
    3084  smprActSendKey             0x00028475   Gb    1  Code  Hi   0x84
    3085  smprActSendPairRandom      0x000284fd   Gb    1  Code  Hi   0x66
    3086  smprActSendPairRsp         0x00028565   Gb    1  Code  Hi   0x96
    3087  smprActSendSecurityReq     0x00028605   Gb    1  Code  Hi   0x28
    3088  smprActSetupKeyDist        0x0002862d   Gb    1  Code  Hi   0xbc
    3089  smprScActCalcDHKey         0x000286ed   Gb    1  Code  Hi   0x2c
    3090  smprScActDHKeyCheckSend    0x00028719   Gb    1  Code  Hi   0x9e
    3091  smprScActJwncCalcG2        0x000287c9   Gb    1  Code  Hi   0x22
    3092  smprScActJwncDisplay       0x000287eb   Gb    1  Code  Hi   0x26
    3093  smprScActJwncSendCnf       0x00028811   Gb    1  Code  Hi   0x1e
    3094  smprScActJwncSetup         0x00028841   Gb    1  Code  Hi   0x4c
    3095  smprScActOobCalcCa         0x00028899   Gb    1  Code  Hi   0x76
    3096  smprScActOobSendRand       0x00028915   Gb    1  Code  Hi   0x68
    3097  smprScActOobSetup          0x00028989   Gb    1  Code  Hi   0x8
    3098  smprScActPkCalcCa          0x00028991   Gb    1  Code  Hi   0x38
    3099  smprScActPkCalcCb          0x000289c9   Gb    1  Code  Hi   0x4c
    3100  smprScActPkSendCnf         0x00028a1d   Gb    1  Code  Hi   0x1e
    3101  smprScActPkSendRand        0x00028a41   Gb    1  Code  Hi   0x7e
    3102  smprScActPkStoreCnf        0x00028acd   Gb    1  Code  Hi   0x10
    3103  smprScActPkStoreCnfAndCalcCb
                                    0x00028add   Gb    1  Code  Hi   0x5c
    3104  smprScActPkStorePinAndCalcCb
                                    0x00028b3d   Gb    1  Code  Hi   0x88
    3105  smprScActSendPubKey        0x00028bcd   Gb    1  Code  Hi   0x16
    3106  smprScActStoreDhCheck      0x00028be3   Gb    1  Code  Hi   0x16
    3107  smprScActStoreLescPin      0x00028bf9   Gb    1  Code  Hi   0x4c
    3108  smprScActWaitDhCheck       0x00028c49   Gb    1  Code  Hi   0x18
    3109  timer_config_b1            0x00028c61   Gb    1  Code  Hi   0x192
    3110  uxListRemove               0x00028f23   Gb    1  Code  Hi   0x26
    3111  uxTaskResetEventItemValue  0x00028f49   Gb    1  Code  Hi   0x14
    3112  vApplicationMallocFailedHook
                                    0x00028f61   Gb    1  Code  Hi   0x2
    3113  vApplicationStackOverflowHook
                                    0x00028f63   Gb    1  Code  Hi   0x4
    3114  vEventGroupSetBitsCallback 0x00028f69   Gb    1  Code  Hi   0x76
    3115  vListInitialise            0x00028fdf   Gb    1  Code  Hi   0x16
    3116  vListInitialiseItem        0x00028ff5   Gb    1  Code  Hi   0x6
    3117  vListInsert                0x00028ffd   Gb    1  Code  Hi   0x3a
    3118  vListInsertEnd             0x00029037   Gb    1  Code  Hi   0x18
    3119  vPortEnterCritical         0x00029051   Gb    1  Code  Hi   0x2a
    3120  vPortExitCritical          0x00029085   Gb    1  Code  Hi   0x18
    3121  vPortFree                  0x000290a1   Gb    1  Code  Hi   0x7e
    3122  vPortSetupTimerInterrupt   0x00029129   Gb    1  Code  Hi   0x88
    3123  vPortSuppressTicksAndSleep 0x000291c5   Gb    1  Code  Hi   0xa6
    3124  vPortValidateInterruptPriority
                                    0x00029271   Gb    1  Code  Hi   0x2e
    3125  vQueueWaitForMessageRestricted
                                    0x000292a9   Gb    1  Code  Hi   0x4a
    3126  vTaskInternalSetTimeOutState
                                    0x000292f5   Gb    1  Code  Hi   0xc
    3127  vTaskMissedYield           0x00029305   Gb    1  Code  Hi   0x8
    3128  vTaskPlaceOnEventList      0x00029311   Gb    1  Code  Hi   0x20
    3129  vTaskPlaceOnEventListRestricted
                                    0x00029335   Gb    1  Code  Hi   0x28
    3130  vTaskPlaceOnUnorderedEventList
                                    0x00029361   Gb    1  Code  Hi   0x32
    3131  vTaskRemoveFromUnorderedEventList
                                    0x00029399   Gb    1  Code  Hi   0x4c
    3132  vTaskStartScheduler        0x000293ed   Gb    1  Code  Hi   0x58
    3133  vTaskStepTick              0x00029459   Gb    1  Code  Hi   0x16
